Approximate Lat,Approximate Lon,City Name,Country Code,Exact Coordinates,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Max Temp
-84.06,71.74,taolanaro,mg,"(-25.0333333, 47.0)",-25.0333333,47.0,68,82,20,18.34,68
-5.17,-161.69,samusu,ws,"(-13.9666667, -171.3666667)",-13.9666667,-171.3666667,81.01,80,94,14.2,81.01
12.15,-4.27,solenzo,bf,"(12.1833333, -4.0833333)",12.1833333,-4.0833333,78.01,30,0,1.3,78.01
21.8,140.82,shingu,jp,"(33.733333, 135.983333)",33.733333,135.983333,60.8,44,20,3.36,60.8
53.15,-6.58,blessington,ie,"(53.17, -6.5325)",53.17,-6.5325,57.09,82,75,17.22,59
46.93,-173.63,provideniya,ru,"(64.383333, -173.3)",64.383333,-173.3,23.23,85,23,7.23,23.23
-39.46,-74.94,valdivia,cl,"(-39.8, -73.233333)",-39.8,-73.233333,55.4,87,0,1.12,55.4
1.08,45.96,mogadishu,so,"(2.0666667, 45.3666667)",2.0666667,45.3666667,78.94,80,79,11.88,78.94
-17.94,-43.28,itamarandiba,br,"(-17.85, -42.85)",-17.85,-42.85,65.97,100,100,3.76,65.97
6.37,13.34,tibati,cm,"(6.4666667, 12.6333333)",6.4666667,12.6333333,68.43,72,12,1.74,68.43
76.26,-6.23,klaksvik,fo,"(62.2333333, -6.6)",62.2333333,-6.6,48.2,81,12,18.34,48.2
66.83,49.25,ust-tsilma,ru,"(65.441037, 52.149783)",65.441037,52.149783,33.71,92,68,5.73,33.71
-65.18,-87.11,punta arenas,cl,"(-53.15, -70.916667)",-53.15,-70.916667,48.97,66,75,10.29,50
54.58,-38.68,nanortalik,gl,"(60.1166667, -45.2166667)",60.1166667,-45.2166667,27.05,92,88,9.33,27.05
-66.72,-68.9,ushuaia,ar,"(-54.8, -68.3)",-54.8,-68.3,50,71,75,18.34,50
45.42,113.42,baruun-urt,mn,"(46.7, 113.2833333)",46.7,113.2833333,35.4,75,27,19.35,35.4
67.33,59.64,inta,ru,"(66.083333, 60.133333)",66.083333,60.133333,36.79,97,100,14.07,36.79
83.62,80.68,dikson,ru,"(73.506944, 80.546389)",73.506944,80.546389,14.23,96,95,27.31,14.23
26.5,170.31,butaritari,ki,"(3.0833333, 172.8166667)",3.0833333,172.8166667,82.72,75,89,19.55,82.72
23.95,-70.75,cockburn town,tc,"(21.4666667, -71.1333333)",21.4666667,-71.1333333,83.57,80,100,19.17,83.57
-30.03,61.11,souillac,mu,"(-20.5166667, 57.5166667)",-20.5166667,57.5166667,68,56,20,12.75,68
-15.01,104.07,palabuhanratu,id,"(-6.9875, 106.551389)",-6.9875,106.551389,89.01,63,81,1.01,89.01
-61.67,33.52,port alfred,za,"(-33.590572, 26.891037)",-33.590572,26.891037,59.92,65,87,3.8,59.92
-59.8,-170.08,vaini,to,"(-21.2, -175.2)",-21.2,-175.2,78.8,69,40,13.87,78.8
-60.89,129.7,new norfolk,au,"(-42.78075, 147.059387)",-42.78075,147.059387,67.82,35,15,3,70
-50.03,168.72,bluff,nz,"(-46.6, 168.333333)",-46.6,168.333333,54,96,100,14,54
-68.4,116.5,albany,au,"(-35.003101, 117.865952)",-35.003101,117.865952,73.4,49,90,10.29,73.4
-8.37,-59.9,aripuana,br,"(-9.166667, -60.633333)",-9.166667,-60.633333,74.23,93,32,2.04,74.23
-48.6,39.19,east london,za,"(-33.011051, 27.910049)",-33.011051,27.910049,62.1,69,100,1.5,62.1
9.9,-106.41,lazaro cardenas,mx,"(17.958333, -102.2)",17.958333,-102.2,80.46,81,96,2.93,80.46
-8.07,168.58,lata,sb,"(-10.7166667, 165.8333333)",-10.7166667,165.8333333,84.78,65,27,1.07,84.78
47.96,156.4,severo-kurilsk,ru,"(50.678889, 156.125)",50.678889,156.125,40.37,92,100,37.51,40.37
73.54,-163.85,barrow,us,"(71.2905556, -156.7886111)",71.2905556,-156.7886111,8.6,84,1,10.29,8.6
88.78,-175.69,mys shmidta,ru,"(68.933333, -179.5)",68.933333,-179.5,22.93,95,77,26.57,22.93
83.36,159.24,cherskiy,ru,"(68.75, 161.3)",68.75,161.3,7.38,91,100,5.1,7.38
-11.34,34.72,mbamba,tz,"(-11.2833333, 34.7666667)",-11.2833333,34.7666667,75.11,64,0,6.51,75.11
10.29,-116.84,cabo san lucas,mx,"(22.883333, -109.9)",22.883333,-109.9,78.22,57,40,5.82,78.8
35.56,-1.34,wahran,dz,"(35.6911111, -0.6416667)",35.6911111,-0.6416667,51.8,87,0,2.24,51.8
-37.77,17.17,hermanus,za,"(-34.418696, 19.234464)",-34.418696,19.234464,53.01,69,0,11.86,53.01
-27.59,137.31,port augusta,au,"(-32.495972, 137.772812)",-32.495972,137.772812,60.8,72,90,17.22,60.8
80.47,177.43,leningradskiy,ru,"(69.383333, 178.416667)",69.383333,178.416667,19.15,94,74,17.52,19.15
-4.06,-31.77,natal,br,"(-5.783333, -35.216667)",-5.783333,-35.216667,77.92,78,40,9.17,78.8
-27.24,-126.08,rikitea,pf,"(-23.1202778, -134.9691667)",-23.1202778,-134.9691667,76.17,63,0,0.6,76.17
-18.44,-150.44,haapiti,pf,"(-17.5666667, -149.8666667)",-17.5666667,-149.8666667,84.09,62,40,17.22,84.2
58.16,-81.33,attawapiskat,ca,"(52.916667, -82.433333)",52.916667,-82.433333,26.6,92,90,9.17,26.6
32.17,-130.49,half moon bay,us,"(37.4636111, -122.4275)",37.4636111,-122.4275,58.5,87,20,8.05,63
79.65,-79.49,qaanaaq,gl,"(77.4894444, -69.3322222)",77.4894444,-69.3322222,11.68,92,96,5.91,11.68
74.02,38.38,tumannyy,ru,"(68.884722, 35.694444)",68.884722,35.694444,29.44,97,93,14.76,29.44
-30.23,-20.2,jamestown,sh,"(-15.9333333, -5.7166667)",-15.9333333,-5.7166667,62.98,85,50,20.78,62.98
-11.21,-34.48,maceio,br,"(-9.666667, -35.716667)",-9.666667,-35.716667,75.2,94,75,4.7,75.2
-37.11,47.38,tsihombe,mg,"(-25.3, 45.4833333)",-25.3,45.4833333,60.42,87,0,6.35,60.42
-52.01,-2.38,cape town,za,"(-33.925839, 18.423218)",-33.925839,18.423218,55.6,62,0,18.34,57
-14.93,65.51,grand gaube,mu,"(-20.0063889, 57.6608333)",-20.0063889,57.6608333,64,64,0,3,64
15.84,-42.85,cayenne,gf,"(4.9333333, -52.3333333)",4.9333333,-52.3333333,80.6,94,0,11.43,80.6
51.82,-67.12,sept-iles,ca,"(50.2, -66.383333)",50.2,-66.383333,25.12,68,0,6.93,30.2
-27.63,31.0,vryheid,za,"(-27.76952, 30.791653)",-27.76952,30.791653,55.11,92,37,1.61,55.11
-40.15,129.52,port lincoln,au,"(-34.72625, 135.87442)",-34.72625,135.87442,60.51,70,64,11.86,60.51
25.59,124.8,hirara,jp,"(24.803788, 125.302222)",24.803788,125.302222,76.62,64,40,10.29,78.8
-40.15,101.19,busselton,au,"(-33.652489, 115.345497)",-33.652489,115.345497,73.99,45,100,10.09,73.99
8.57,67.83,kavaratti,in,"(10.566667, 72.616667)",10.566667,72.616667,82.62,70,19,8.68,82.62
-38.68,62.82,saint-philippe,re,"(-21.35, 55.7666667)",-21.35,55.7666667,60.01,72,75,9.17,66.2
46.87,101.73,hovd,mn,"(44.6666667, 102.1666667)",44.6666667,102.1666667,31.59,72,98,0.47,31.59
89.49,-62.27,narsaq,gl,"(77.3025, -68.8425)",77.3025,-68.8425,12.18,90,89,4.47,12.18
3.19,112.96,bintulu,my,"(3.166667, 113.033333)",3.166667,113.033333,82.2,88,20,3.36,82.4
-15.28,-97.89,puerto ayora,ec,"(-0.75, -90.3166667)",-0.75,-90.3166667,70,93,89,5.01,70
16.21,101.78,kaset sombun,th,"(16.280528, 101.954222)",16.280528,101.954222,78.12,79,66,5.64,78.12
-18.36,-170.8,alofi,nu,"(-19.0166667, -169.9166667)",-19.0166667,-169.9166667,78.8,78,90,17.22,78.8
17.1,-16.84,saint-louis,sn,"(16.0188889, -16.4952778)",16.0188889,-16.4952778,80.92,64,66,22.24,80.92
10.98,-76.25,cartagena,co,"(10.399722, -75.514444)",10.399722,-75.514444,84.2,79,75,6.93,84.2
69.66,-141.07,aklavik,ca,"(68.216667, -135.0)",68.216667,-135.0,5,84,97,3.36,5
50.14,100.34,moron,mn,"(49.6452778, 100.1544444)",49.6452778,100.1544444,26.11,79,100,20.58,26.11
-16.34,-66.0,colomi,bo,"(-17.35, -65.8666667)",-17.35,-65.8666667,64.4,48,75,11.41,64.4
-31.39,23.14,carnarvon,za,"(-30.968266, 22.133026)",-30.968266,22.133026,55.49,39,87,18.14,55.49
-39.72,-104.68,ancud,cl,"(-41.869722, -73.820278)",-41.869722,-73.820278,52.36,81,0,5.82,53.01
-50.31,133.61,portland,au,"(-38.352612, 141.605743)",-38.352612,141.605743,56.61,71,91,11.21,56.61
-11.87,113.59,muncar,id,"(-8.4365, 114.3391)",-8.4365,114.3391,74.08,93,100,3.83,74.08
41.32,98.3,jiayuguan,cn,"(39.816667, 98.3)",39.816667,98.3,38.89,65,99,3.11,38.89
15.41,-122.8,constitucion,mx,"(25.036944, -111.664444)",25.036944,-111.664444,74.43,50,100,9.64,74.43
47.0,-101.99,dickinson,us,"(46.8791667, -102.7891667)",46.8791667,-102.7891667,46.4,75,1,17.22,46.4
-3.69,-48.06,paragominas,br,"(-2.966667, -47.483333)",-2.966667,-47.483333,76.59,78,26,3.18,76.59
-31.25,40.13,beloha,mg,"(-25.1666667, 45.05)",-25.1666667,45.05,62.01,73,0,9.24,62.01
4.8,159.76,namatanai,pg,"(-3.6666667, 152.4333333)",-3.6666667,152.4333333,84.87,68,99,3.67,84.87
-40.66,78.22,mahebourg,mu,"(-20.4080556, 57.7)",-20.4080556,57.7,68,56,20,12.75,68
-36.56,-28.51,arraial do cabo,br,"(-22.966667, -42.016667)",-22.966667,-42.016667,70.45,87,100,32.66,70.45
9.68,83.65,trincomalee,lk,"(8.5666667, 81.2333333)",8.5666667,81.2333333,79.47,81,65,6.46,79.47
-7.52,151.88,kimbe,pg,"(-5.55, 150.15)",-5.55,150.15,85.28,72,100,5.23,85.28
-63.21,-28.21,mar del plata,ar,"(-38.002278, -57.557539)",-38.002278,-57.557539,53.22,81,0,4.7,55
39.88,-37.61,ribeira grande,pt,"(38.516667, -28.7)",38.516667,-28.7,68.95,93,100,16.02,68.95
51.06,64.39,kushmurun,kz,"(52.450278, 64.631111)",52.450278,64.631111,35.24,82,56,7.34,35.24
48.38,37.71,shcherbynivka,ua,"(48.39489, 37.791021)",48.39489,37.791021,51.58,82,100,2.08,51.58
-3.32,94.99,padang,id,"(-0.953154, 100.367659)",-0.953154,100.367659,78.8,83,40,9.17,78.8
-5.55,-53.95,sao felix do xingu,br,"(-6.633333, -51.983333)",-6.633333,-51.983333,70.34,96,100,1.28,70.34
67.19,-152.28,college,us,"(64.8569444, -147.8027778)",64.8569444,-147.8027778,10.26,78,90,3.36,12.2
63.03,-144.58,fairbanks,us,"(64.8377778, -147.7163889)",64.8377778,-147.7163889,10.47,85,90,3.36,12.2
54.02,26.5,dzerzhinsk,by,"(53.685, 27.1419444)",53.685,27.1419444,41,100,75,2.24,41
-35.68,-157.83,avarua,ck,"(-21.2077778, -159.775)",-21.2077778,-159.775,75.2,78,93,14.99,75.2
81.66,-15.12,illoqqortoormiut,gl,"(70.4833333, -21.9666667)",70.4833333,-21.9666667,23.88,93,100,17.29,23.88
11.22,136.88,airai,pw,"(7.3575, 134.5577778)",7.3575,134.5577778,84.2,74,75,21.92,84.2
-2.95,-157.14,faanui,pf,"(-16.4833333, -151.75)",-16.4833333,-151.75,78.8,79,7,16.73,78.8
-27.29,-144.76,mataura,pf,"(-23.3666667, -149.4666667)",-23.3666667,-149.4666667,66.94,93,100,21.18,66.94
20.53,0.5,tessalit,ml,"(20.2013889, 1.0088889)",20.2013889,1.0088889,75.15,19,64,11.7,75.15
13.83,14.51,mao,td,"(14.1194444, 15.3133333)",14.1194444,15.3133333,80.55,18,0,12.84,80.55
-31.02,101.02,geraldton,au,"(-28.778971, 114.614594)",-28.778971,114.614594,75.2,64,40,12.75,75.2
-51.94,-107.02,castro,cl,"(-42.463611, -73.808333)",-42.463611,-73.808333,52.41,81,0,5.82,53.01
69.82,97.39,khatanga,ru,"(71.966667, 102.5)",71.966667,102.5,-10.46,85,0,6.29,-10.46
35.47,38.72,manbij,sy,"(36.5266667, 37.9563889)",36.5266667,37.9563889,59,67,75,3.74,59
30.36,-127.95,lompoc,us,"(34.6391667, -120.4569444)",34.6391667,-120.4569444,58.75,82,1,5.82,60.8
37.05,49.44,rudbar,ir,"(36.8049, 49.408)",36.8049,49.408,69.26,25,5,4.9,69.26
-14.86,38.87,nampula,mz,"(-15.1197222, 39.2647222)",-15.1197222,39.2647222,69.8,88,20,3.36,69.8
57.36,91.01,novobirilyussy,ru,"(56.9526, 90.6807)",56.9526,90.6807,20.14,97,100,1.3,20.14
11.89,-143.15,hilo,us,"(19.7297222, -155.09)",19.7297222,-155.09,77.45,74,90,8.05,82.4
-61.92,-22.91,chuy,uy,"(-33.6833333, -53.45)",-33.6833333,-53.45,53.58,87,98,5.7,53.58
54.2,56.16,karmaskaly,ru,"(54.3709, 56.1837)",54.3709,56.1837,35.6,69,0,6.71,35.6
-18.57,-154.96,vaitape,pf,"(-16.5166667, -151.75)",-16.5166667,-151.75,79.65,78,7,16.69,79.65
44.33,-126.62,north bend,us,"(43.4066667, -124.2230556)",43.4066667,-124.2230556,56.01,87,40,6.93,57
-8.1,143.19,balimo,pg,"(-8.05, 142.95)",-8.05,142.95,87.6,63,61,4.92,87.6
-26.97,17.51,bethanien,na,"(-26.4833333, 17.15)",-26.4833333,17.15,56.32,38,3,3.42,56.32
32.22,85.95,pokhara,np,"(28.2333333, 83.9833333)",28.2333333,83.9833333,72.07,22,59,5.41,72.07
52.95,53.99,aleksandrovka,ru,"(52.683333, 54.416667)",52.683333,54.416667,41.16,66,100,10.4,41.16
19.91,-126.49,guerrero negro,mx,"(27.976944, -114.061111)",27.976944,-114.061111,68.88,50,27,9.95,68.88
40.76,110.51,dongsheng,cn,"(39.816085, 109.977629)",39.816085,109.977629,37.18,61,0,14.61,37.18
49.58,111.27,kyra,ru,"(49.5776, 111.9753)",49.5776,111.9753,31.98,87,99,14.76,31.98
-28.73,-63.19,santiago del estero,ar,"(-27.795112, -64.261489)",-27.795112,-64.261489,64.67,32,0,8.86,64.67
-29.49,-74.45,coquimbo,cl,"(-29.953333, -71.343611)",-29.953333,-71.343611,53.6,87,90,6.93,53.6
12.08,79.38,vettavalam,in,"(12.1, 79.25)",12.1,79.25,75.87,67,1,4.12,75.87
84.24,-57.4,upernavik,gl,"(72.7833333, -56.1666667)",72.7833333,-56.1666667,19.78,96,99,3.8,19.78
44.15,153.23,sentyabrskiy,ru,"(45.266667, 148.5)",45.266667,148.5,48.07,71,62,31.56,48.07
63.45,-11.45,hofn,is,"(64.25, -15.216667)",64.25,-15.216667,45.63,75,0,24.74,45.63
9.39,60.06,bargal,so,"(11.2833333, 51.0833333)",11.2833333,51.0833333,75.6,69,1,9.64,75.6
16.03,156.61,kavieng,pg,"(-2.5666667, 150.8)",-2.5666667,150.8,83.23,74,100,7.43,83.23
45.97,-82.96,blind river,ca,"(46.183333, -82.95)",46.183333,-82.95,31.62,68,1,3.36,33.8
27.54,157.74,hasaki,jp,"(35.733333, 140.833333)",35.733333,140.833333,63.21,45,20,17.22,64
86.0,42.26,belushya guba,ru,"(71.539238, 52.332117)",71.539238,52.332117,34.05,89,84,21.5,34.05
66.81,67.54,aksarka,ru,"(66.560556, 67.7975)",66.560556,67.7975,34.47,98,100,14.52,34.47
19.36,10.58,bilma,ne,"(18.6866667, 12.9191667)",18.6866667,12.9191667,69.89,25,0,12.62,69.89
44.2,134.96,rudnyy,ru,"(44.282778, 134.959444)",44.282778,134.959444,52.43,43,5,2.3,52.43
21.97,45.09,riyadh,sa,"(24.653664, 46.71522)",24.653664,46.71522,60.8,51,0,2.46,60.8
36.26,-173.64,kapaa,us,"(22.0783333, -159.3219444)",22.0783333,-159.3219444,81.59,65,75,5.82,82.4
-2.13,-10.6,georgetown,sh,"(-7.9333333, -14.4166667)",-7.9333333,-14.4166667,73.67,79,100,20.29,73.67
0.41,-112.21,coahuayana,mx,"(18.7, -103.658333)",18.7,-103.658333,75.2,83,75,1.03,75.2
69.14,-56.02,kangaatsiaq,gl,"(68.3, -53.4666667)",68.3,-53.4666667,26.24,93,99,4.34,26.24
28.82,-1.85,adrar,dz,"(27.9, -0.2833333)",27.9,-0.2833333,68,32,0,16.11,68
48.1,23.01,pidvynohradiv,ua,"(48.139468, 22.971938)",48.139468,22.971938,45.95,100,100,8.05,46.4
-28.64,-66.58,catamarca,ar,"(-28.469574, -65.785239)",-28.469574,-65.785239,48.99,63,0,1.01,48.99
49.87,-86.1,longlac,ca,"(49.783333, -86.55)",49.783333,-86.55,21.2,73,20,4.7,21.2
-29.33,177.95,russell,nz,"(-35.266667, 174.116667)",-35.266667,174.116667,68.11,80,45,15.43,68.11
51.63,83.85,charyshskoye,ru,"(51.3978, 83.5598)",51.3978,83.5598,26.89,93,100,2.51,26.89
-19.26,69.08,grand river south east,mu,"(-20.2861111, 57.7758333)",-20.2861111,57.7758333,66,56,20,12.75,68
61.84,-37.63,tasiilaq,gl,"(65.6, -37.6333333)",65.6,-37.6333333,33.8,80,100,56.37,33.8
-41.99,-5.97,saldanha,za,"(-33.01167, 17.944202)",-33.01167,17.944202,50,76,0,9.17,50
-89.23,142.98,hobart,au,"(-42.883209, 147.331665)",-42.883209,147.331665,66.54,51,40,11.41,70
64.35,102.52,tura,ru,"(64.283333, 100.25)",64.283333,100.25,-9.67,90,11,2.68,-9.67
7.17,66.16,kulhudhuffushi,mv,"(6.6166667, 73.05)",6.6166667,73.05,81.97,68,0,4.52,81.97
-8.17,64.1,victoria,sc,"(-4.6166667, 55.45)",-4.6166667,55.45,80.6,78,20,4.7,80.6
66.93,45.6,mezen,ru,"(65.840291, 44.249269)",65.840291,44.249269,33.13,93,7,7.61,33.13
52.6,45.84,lopatino,ru,"(52.619487, 45.811838)",52.619487,45.811838,43,67,100,9.26,43
-17.82,26.04,livingstone,zm,"(-17.85, 25.8666667)",-17.85,25.8666667,70.84,37,0,3.76,70.84
17.69,74.95,pandharpur,in,"(17.666667, 75.333333)",17.666667,75.333333,74.82,69,45,2.75,74.82
36.23,-68.13,hamilton,bm,"(32.2941667, -64.7838889)",32.2941667,-64.7838889,78.93,88,40,19.46,80.01
-22.04,-153.44,avera,pf,"(-22.45, -151.35)",-22.45,-151.35,71.08,88,100,23.53,71.08
76.67,28.13,mehamn,no,"(71.033333, 27.85)",71.033333,27.85,29.93,95,31,9.6,29.93
68.61,38.33,ostrovnoy,ru,"(68.053056, 39.513056)",68.053056,39.513056,32.92,93,86,17.45,32.92
22.16,-55.36,codrington,ag,"(17.6333333, -61.8333333)",17.6333333,-61.8333333,81.25,69,40,11.41,82.4
